,Date,Tenbin,Minute,Hits,Misses
0,2024-05-18,0020,0,29371,128945
1,2024-05-18,0020,1,23604,9454
2,2024-05-18,0020,2,2048,0
3,2024-05-18,0020,3,1998,0
4,2024-05-18,0020,4,2252,0
5,2024-05-18,0020,5,3249,0
6,2024-05-18,0020,6,2477,0
7,2024-05-18,0020,7,2515,0
8,2024-05-18,0020,8,2570,0
9,2024-05-18,0020,9,2775,0
0,2024-05-18,0030,0,3161,0
1,2024-05-18,0030,1,3152,0
2,2024-05-18,0030,2,3292,0
3,2024-05-18,0030,3,3551,0
4,2024-05-18,0030,4,3873,0
5,2024-05-18,0030,5,3427,0
6,2024-05-18,0030,6,3602,0
7,2024-05-18,0030,7,3622,0
8,2024-05-18,0030,8,3359,0
9,2024-05-18,0030,9,3200,0
0,2024-05-18,0040,0,3151,0
1,2024-05-18,0040,1,3197,0
2,2024-05-18,0040,2,3382,0
3,2024-05-18,0040,3,3021,0
4,2024-05-18,0040,4,2986,0
5,2024-05-18,0040,5,2906,0
6,2024-05-18,0040,6,2884,0
7,2024-05-18,0040,7,3455,0
8,2024-05-18,0040,8,3145,0
9,2024-05-18,0040,9,2777,0
0,2024-05-18,0050,0,2782,0
1,2024-05-18,0050,1,2690,0
2,2024-05-18,0050,2,2906,0
3,2024-05-18,0050,3,2854,0
4,2024-05-18,0050,4,18859,0
5,2024-05-18,0050,5,61745,618761
6,2024-05-18,0050,6,40078,156832
7,2024-05-18,0050,7,35557,102621
8,2024-05-18,0050,8,10929,0
9,2024-05-18,0050,9,32354,21213
0,2024-05-18,0100,0,4427,0
1,2024-05-18,0100,1,4093,0
2,2024-05-18,0100,2,4402,0
3,2024-05-18,0100,3,29088,0
4,2024-05-18,0100,4,46875,987560
5,2024-05-18,0100,5,15252,57431
6,2024-05-18,0100,6,4320,0
7,2024-05-18,0100,7,4127,0
8,2024-05-18,0100,8,3643,0
9,2024-05-18,0100,9,3547,0
0,2024-05-18,0110,0,3393,0
1,2024-05-18,0110,1,3460,0
2,2024-05-18,0110,2,3659,0
3,2024-05-18,0110,3,5832,0
4,2024-05-18,0110,4,3527,0
5,2024-05-18,0110,5,3295,0
6,2024-05-18,0110,6,3106,0
7,2024-05-18,0110,7,2991,0
8,2024-05-18,0110,8,3046,0
9,2024-05-18,0110,9,3270,0
0,2024-05-18,0120,0,2459,0
1,2024-05-18,0120,1,2761,0
2,2024-05-18,0120,2,2548,0
3,2024-05-18,0120,3,2609,0
4,2024-05-18,0120,4,2577,0
5,2024-05-18,0120,5,2386,0
6,2024-05-18,0120,6,2357,0
7,2024-05-18,0120,7,2335,0
8,2024-05-18,0120,8,2948,0
9,2024-05-18,0120,9,2407,0
0,2024-05-18,0150,0,45233,1191516
1,2024-05-18,0150,1,45930,410788
2,2024-05-18,0150,2,41989,1208208
3,2024-05-18,0150,3,46137,902542
4,2024-05-18,0150,4,43465,1126789
5,2024-05-18,0150,5,7155,0
6,2024-05-18,0150,6,1620,0
7,2024-05-18,0150,7,1446,0
8,2024-05-18,0150,8,1490,0
9,2024-05-18,0150,9,1459,0
0,2024-05-18,0200,0,1945,0
1,2024-05-18,0200,1,1580,0
2,2024-05-18,0200,2,1448,0
3,2024-05-18,0200,3,1527,0
4,2024-05-18,0200,4,1338,0
5,2024-05-18,0200,5,1590,0
6,2024-05-18,0200,6,1352,0
7,2024-05-18,0200,7,1692,0
8,2024-05-18,0200,8,1509,0
9,2024-05-18,0200,9,1821,0
0,2024-05-18,0210,0,2368,0
1,2024-05-18,0210,1,1926,0
2,2024-05-18,0210,2,1813,0
3,2024-05-18,0210,3,2780,0
4,2024-05-18,0210,4,2006,0
5,2024-05-18,0210,5,4611,0
6,2024-05-18,0210,6,2455,0
7,2024-05-18,0210,7,2962,0
8,2024-05-18,0210,8,4108,0
9,2024-05-18,0210,9,3151,0
0,2024-05-18,0220,0,3400,0
1,2024-05-18,0220,1,3819,0
2,2024-05-18,0220,2,3675,0
3,2024-05-18,0220,3,3915,0
4,2024-05-18,0220,4,4653,0
5,2024-05-18,0220,5,40033,285522
6,2024-05-18,0220,6,44116,1819689
7,2024-05-18,0220,7,43450,1275700
8,2024-05-18,0220,8,42856,137760
9,2024-05-18,0220,9,4041,0
0,2024-05-18,0240,0,44165,1186050
1,2024-05-18,0240,1,15692,38857
2,2024-05-18,0240,2,3636,0
3,2024-05-18,0240,3,3115,0
4,2024-05-18,0240,4,3653,0
5,2024-05-18,0240,5,3787,0
6,2024-05-18,0240,6,4117,0
7,2024-05-18,0240,7,3150,0
8,2024-05-18,0240,8,2884,0
9,2024-05-18,0240,9,2741,0
0,2024-05-18,0250,0,2668,0
1,2024-05-18,0250,1,2377,0
2,2024-05-18,0250,2,2554,0
3,2024-05-18,0250,3,2385,0
4,2024-05-18,0250,4,2313,0
5,2024-05-18,0250,5,2586,0
6,2024-05-18,0250,6,2464,0
7,2024-05-18,0250,7,2200,0
8,2024-05-18,0250,8,2266,0
9,2024-05-18,0250,9,1883,0
0,2024-05-18,0300,0,2139,0
1,2024-05-18,0300,1,1909,0
2,2024-05-18,0300,2,2045,0
3,2024-05-18,0300,3,2197,0
4,2024-05-18,0300,4,2041,0
5,2024-05-18,0300,5,2104,0
6,2024-05-18,0300,6,2062,0
7,2024-05-18,0300,7,1935,0
8,2024-05-18,0300,8,1972,0
9,2024-05-18,0300,9,2162,0
0,2024-05-18,0330,0,41472,555356
1,2024-05-18,0330,1,34136,18942
2,2024-05-18,0330,2,3156,0
3,2024-05-18,0330,3,2271,0
4,2024-05-18,0330,4,2511,0
5,2024-05-18,0330,5,3379,0
6,2024-05-18,0330,6,2586,0
7,2024-05-18,0330,7,2442,0
8,2024-05-18,0330,8,2426,0
9,2024-05-18,0330,9,2421,0
0,2024-05-18,0340,0,2730,0
1,2024-05-18,0340,1,2188,0
2,2024-05-18,0340,2,2899,0
3,2024-05-18,0340,3,2139,0
4,2024-05-18,0340,4,2763,0
5,2024-05-18,0340,5,2167,0
6,2024-05-18,0340,6,2197,0
7,2024-05-18,0340,7,2027,0
8,2024-05-18,0340,8,2242,0
9,2024-05-18,0340,9,2101,0
0,2024-05-18,0350,0,2325,0
1,2024-05-18,0350,1,2253,0
2,2024-05-18,0350,2,2122,0
3,2024-05-18,0350,3,2189,0
4,2024-05-18,0350,4,2050,0
5,2024-05-18,0350,5,2656,0
6,2024-05-18,0350,6,1948,0
7,2024-05-18,0350,7,2181,0
8,2024-05-18,0350,8,2143,0
9,2024-05-18,0350,9,2181,0
0,2024-05-18,0410,0,51908,306268
1,2024-05-18,0410,1,24444,71668
2,2024-05-18,0410,2,38087,0
3,2024-05-18,0410,3,5257,0
4,2024-05-18,0410,4,29264,0
5,2024-05-18,0410,5,21948,0
6,2024-05-18,0410,6,44614,2168
7,2024-05-18,0410,7,29835,28323
8,2024-05-18,0410,8,9044,0
9,2024-05-18,0410,9,6211,0
0,2024-05-18,0420,0,3602,224212
1,2024-05-18,0420,1,28475,0
2,2024-05-18,0420,2,46515,1931240
3,2024-05-18,0420,3,44199,1668701
4,2024-05-18,0420,4,44828,979051
5,2024-05-18,0420,5,45314,676985
6,2024-05-18,0420,6,45949,100717
7,2024-05-18,0420,7,8839,26498
8,2024-05-18,0420,8,2681,0
9,2024-05-18,0420,9,1800,0
0,2024-05-18,0430,0,2053,0
1,2024-05-18,0430,1,1971,0
2,2024-05-18,0430,2,1905,0
3,2024-05-18,0430,3,1927,0
4,2024-05-18,0430,4,1832,0
5,2024-05-18,0430,5,1843,0
6,2024-05-18,0430,6,1744,0
7,2024-05-18,0430,7,1632,0
8,2024-05-18,0430,8,1785,0
9,2024-05-18,0430,9,1741,0
0,2024-05-18,0440,0,1763,0
1,2024-05-18,0440,1,1728,0
2,2024-05-18,0440,2,1953,0
3,2024-05-18,0440,3,1775,0
4,2024-05-18,0440,4,1813,0
5,2024-05-18,0440,5,1851,0
6,2024-05-18,0440,6,1934,0
7,2024-05-18,0440,7,1999,0
8,2024-05-18,0440,8,2739,0
9,2024-05-18,0440,9,1899,0
0,2024-05-18,0520,0,45054,1956715
1,2024-05-18,0520,1,39298,2683904
2,2024-05-18,0520,2,45849,1525316
3,2024-05-18,0520,3,29071,351518
4,2024-05-18,0520,4,10378,0
5,2024-05-18,0520,5,1741,0
6,2024-05-18,0520,6,1357,0
7,2024-05-18,0520,7,2714,0
8,2024-05-18,0520,8,4151,0
9,2024-05-18,0520,9,6694,0
0,2024-05-18,0530,0,6229,0
1,2024-05-18,0530,1,3356,0
2,2024-05-18,0530,2,2542,0
3,2024-05-18,0530,3,1788,0
4,2024-05-18,0530,4,1339,0
5,2024-05-18,0530,5,1865,0
6,2024-05-18,0530,6,1931,0
7,2024-05-18,0530,7,1289,0
8,2024-05-18,0530,8,1721,0
9,2024-05-18,0530,9,1447,0
0,2024-05-18,0540,0,1402,0
1,2024-05-18,0540,1,1424,0
2,2024-05-18,0540,2,1395,0
3,2024-05-18,0540,3,1097,0
4,2024-05-18,0540,4,1241,0
5,2024-05-18,0540,5,1052,0
6,2024-05-18,0540,6,1135,0
7,2024-05-18,0540,7,2608,0
8,2024-05-18,0540,8,1771,0
9,2024-05-18,0540,9,1538,0
0,2024-05-18,0610,0,46824,607813
1,2024-05-18,0610,1,40328,737073
2,2024-05-18,0610,2,38108,595461
3,2024-05-18,0610,3,13855,0
4,2024-05-18,0610,4,2565,0
5,2024-05-18,0610,5,2828,0
6,2024-05-18,0610,6,1518,0
7,2024-05-18,0610,7,2085,0
8,2024-05-18,0610,8,2485,0
9,2024-05-18,0610,9,1948,0
0,2024-05-18,0620,0,1648,0
1,2024-05-18,0620,1,1272,0
2,2024-05-18,0620,2,1651,0
3,2024-05-18,0620,3,1121,0
4,2024-05-18,0620,4,1101,0
5,2024-05-18,0620,5,1195,0
6,2024-05-18,0620,6,1117,0
7,2024-05-18,0620,7,2273,0
8,2024-05-18,0620,8,1046,0
9,2024-05-18,0620,9,1125,0
0,2024-05-18,0630,0,1110,0
1,2024-05-18,0630,1,1558,0
2,2024-05-18,0630,2,1099,0
3,2024-05-18,0630,3,1131,0
4,2024-05-18,0630,4,1212,0
5,2024-05-18,0630,5,1264,0
6,2024-05-18,0630,6,1192,0
7,2024-05-18,0630,7,1134,0
8,2024-05-18,0630,8,1177,0
9,2024-05-18,0630,9,1141,0
0,2024-05-18,0640,0,1229,0
1,2024-05-18,0640,1,1494,0
2,2024-05-18,0640,2,1955,0
3,2024-05-18,0640,3,1386,0
4,2024-05-18,0640,4,1422,0
5,2024-05-18,0640,5,6436,0
6,2024-05-18,0640,6,1159,0
7,2024-05-18,0640,7,1172,0
8,2024-05-18,0640,8,1110,0
9,2024-05-18,0640,9,1104,0
0,2024-05-18,0650,0,1262,0
1,2024-05-18,0650,1,1269,0
2,2024-05-18,0650,2,1324,0
3,2024-05-18,0650,3,1329,0
4,2024-05-18,0650,4,1220,0
5,2024-05-18,0650,5,1095,0
6,2024-05-18,0650,6,1164,0
7,2024-05-18,0650,7,1128,0
8,2024-05-18,0650,8,1016,0
9,2024-05-18,0650,9,1128,0
0,2024-05-18,0700,0,1216,0
1,2024-05-18,0700,1,1142,0
2,2024-05-18,0700,2,1092,0
3,2024-05-18,0700,3,1077,0
4,2024-05-18,0700,4,1048,0
5,2024-05-18,0700,5,1123,0
6,2024-05-18,0700,6,1035,0
7,2024-05-18,0700,7,1036,0
8,2024-05-18,0700,8,1369,0
9,2024-05-18,0700,9,2176,0
0,2024-05-18,0710,0,1114,0
1,2024-05-18,0710,1,1269,0
2,2024-05-18,0710,2,1105,0
3,2024-05-18,0710,3,1699,0
4,2024-05-18,0710,4,1084,0
5,2024-05-18,0710,5,1010,0
6,2024-05-18,0710,6,1074,0
7,2024-05-18,0710,7,1037,0
8,2024-05-18,0710,8,1105,0
9,2024-05-18,0710,9,1139,0
0,2024-05-18,0720,0,1129,0
1,2024-05-18,0720,1,3775,0
2,2024-05-18,0720,2,1100,0
3,2024-05-18,0720,3,1115,0
4,2024-05-18,0720,4,1167,0
5,2024-05-18,0720,5,7826,0
6,2024-05-18,0720,6,1478,0
7,2024-05-18,0720,7,1774,0
8,2024-05-18,0720,8,3204,0
9,2024-05-18,0720,9,1265,0
0,2024-05-18,0730,0,1070,0
1,2024-05-18,0730,1,5205,0
2,2024-05-18,0730,2,5713,0
3,2024-05-18,0730,3,1930,0
4,2024-05-18,0730,4,1715,0
5,2024-05-18,0730,5,2078,0
6,2024-05-18,0730,6,1755,0
7,2024-05-18,0730,7,2139,0
8,2024-05-18,0730,8,2328,0
9,2024-05-18,0730,9,6210,0
0,2024-05-18,0800,0,43149,2245594
1,2024-05-18,0800,1,39856,1657553
2,2024-05-18,0800,2,47008,614467
3,2024-05-18,0800,3,46164,308880
4,2024-05-18,0800,4,6835,2986
5,2024-05-18,0800,5,1752,0
6,2024-05-18,0800,6,4532,0
7,2024-05-18,0800,7,1591,0
8,2024-05-18,0800,8,1679,0
9,2024-05-18,0800,9,1716,0
0,2024-05-18,0810,0,1536,0
1,2024-05-18,0810,1,1565,0
2,2024-05-18,0810,2,1681,0
3,2024-05-18,0810,3,2495,0
4,2024-05-18,0810,4,2399,0
5,2024-05-18,0810,5,3636,0
6,2024-05-18,0810,6,2469,0
7,2024-05-18,0810,7,2028,0
8,2024-05-18,0810,8,1695,0
9,2024-05-18,0810,9,2527,0
0,2024-05-18,0820,0,2915,0
1,2024-05-18,0820,1,1661,0
2,2024-05-18,0820,2,1957,0
3,2024-05-18,0820,3,1979,0
4,2024-05-18,0820,4,2159,0
5,2024-05-18,0820,5,2389,0
6,2024-05-18,0820,6,1823,0
7,2024-05-18,0820,7,1575,0
8,2024-05-18,0820,8,1497,0
9,2024-05-18,0820,9,1657,0
0,2024-05-18,0830,0,1484,0
1,2024-05-18,0830,1,1389,0
2,2024-05-18,0830,2,1513,0
3,2024-05-18,0830,3,2878,0
4,2024-05-18,0830,4,1564,0
5,2024-05-18,0830,5,1763,0
6,2024-05-18,0830,6,1787,0
7,2024-05-18,0830,7,1295,0
8,2024-05-18,0830,8,1407,0
9,2024-05-18,0830,9,1232,0
0,2024-05-18,0840,0,2712,0
1,2024-05-18,0840,1,1513,0
2,2024-05-18,0840,2,1478,0
3,2024-05-18,0840,3,1447,0
4,2024-05-18,0840,4,1508,0
5,2024-05-18,0840,5,1679,0
6,2024-05-18,0840,6,1720,0
7,2024-05-18,0840,7,1998,0
8,2024-05-18,0840,8,2672,0
9,2024-05-18,0840,9,1911,0
0,2024-05-18,0920,0,43578,1955285
1,2024-05-18,0920,1,39182,871377
2,2024-05-18,0920,2,49750,77967
3,2024-05-18,0920,3,9138,13104
4,2024-05-18,0920,4,4036,0
5,2024-05-18,0920,5,4823,0
6,2024-05-18,0920,6,4218,0
7,2024-05-18,0920,7,3050,0
8,2024-05-18,0920,8,3070,0
9,2024-05-18,0920,9,3709,0
0,2024-05-18,0930,0,3200,0
1,2024-05-18,0930,1,5528,0
2,2024-05-18,0930,2,3763,0
3,2024-05-18,0930,3,3390,0
4,2024-05-18,0930,4,3183,0
5,2024-05-18,0930,5,3122,0
6,2024-05-18,0930,6,3636,0
7,2024-05-18,0930,7,3055,0
8,2024-05-18,0930,8,2710,0
9,2024-05-18,0930,9,2727,0
0,2024-05-18,0940,0,2634,0
1,2024-05-18,0940,1,2706,0
2,2024-05-18,0940,2,2604,0
3,2024-05-18,0940,3,2896,0
4,2024-05-18,0940,4,2562,0
5,2024-05-18,0940,5,2570,0
6,2024-05-18,0940,6,2458,0
7,2024-05-18,0940,7,2744,0
8,2024-05-18,0940,8,2548,0
9,2024-05-18,0940,9,2668,0
0,2024-05-18,0950,0,2526,0
1,2024-05-18,0950,1,2926,0
2,2024-05-18,0950,2,2699,0
3,2024-05-18,0950,3,2759,0
4,2024-05-18,0950,4,3123,0
5,2024-05-18,0950,5,2882,0
6,2024-05-18,0950,6,2639,0
7,2024-05-18,0950,7,2958,0
8,2024-05-18,0950,8,7862,0
9,2024-05-18,0950,9,42454,8560
0,2024-05-18,1010,0,45294,482340
1,2024-05-18,1010,1,38782,1439096
2,2024-05-18,1010,2,46236,1203183
3,2024-05-18,1010,3,44078,1085473
4,2024-05-18,1010,4,43652,1254294
5,2024-05-18,1010,5,44833,1669951
6,2024-05-18,1010,6,45145,590514
7,2024-05-18,1010,7,44125,785096
8,2024-05-18,1010,8,45019,114903
9,2024-05-18,1010,9,5649,0
0,2024-05-18,1020,0,3280,0
1,2024-05-18,1020,1,2312,0
2,2024-05-18,1020,2,4833,0
3,2024-05-18,1020,3,8063,0
4,2024-05-18,1020,4,1746,0
5,2024-05-18,1020,5,2693,0
6,2024-05-18,1020,6,2803,0
7,2024-05-18,1020,7,2039,0
8,2024-05-18,1020,8,1919,0
9,2024-05-18,1020,9,1981,0
0,2024-05-18,1030,0,1761,0
1,2024-05-18,1030,1,1698,0
2,2024-05-18,1030,2,1714,0
3,2024-05-18,1030,3,1811,0
4,2024-05-18,1030,4,1893,0
5,2024-05-18,1030,5,2050,0
6,2024-05-18,1030,6,1928,0
7,2024-05-18,1030,7,1885,0
8,2024-05-18,1030,8,1689,0
9,2024-05-18,1030,9,1890,0
0,2024-05-18,1040,0,1887,0
1,2024-05-18,1040,1,1980,0
2,2024-05-18,1040,2,1973,0
3,2024-05-18,1040,3,1754,0
4,2024-05-18,1040,4,1712,0
5,2024-05-18,1040,5,1969,0
6,2024-05-18,1040,6,1868,0
7,2024-05-18,1040,7,1864,0
8,2024-05-18,1040,8,2302,0
9,2024-05-18,1040,9,2302,0
0,2024-05-18,1100,0,45299,467938
1,2024-05-18,1100,1,46223,159157
2,2024-05-18,1100,2,31795,0
3,2024-05-18,1100,3,15616,0
4,2024-05-18,1100,4,12115,0
5,2024-05-18,1100,5,3164,0
6,2024-05-18,1100,6,3384,0
7,2024-05-18,1100,7,3779,0
8,2024-05-18,1100,8,3911,0
9,2024-05-18,1100,9,2794,0
0,2024-05-18,1110,0,4053,0
1,2024-05-18,1110,1,3420,0
2,2024-05-18,1110,2,3113,0
3,2024-05-18,1110,3,2816,0
4,2024-05-18,1110,4,2425,0
5,2024-05-18,1110,5,2199,0
6,2024-05-18,1110,6,1764,0
7,2024-05-18,1110,7,2150,0
8,2024-05-18,1110,8,3387,0
9,2024-05-18,1110,9,1889,0
0,2024-05-18,1120,0,1736,0
1,2024-05-18,1120,1,1458,0
2,2024-05-18,1120,2,2933,0
3,2024-05-18,1120,3,1637,0
4,2024-05-18,1120,4,1546,0
5,2024-05-18,1120,5,1469,0
6,2024-05-18,1120,6,1697,0
7,2024-05-18,1120,7,2040,0
8,2024-05-18,1120,8,2906,0
9,2024-05-18,1120,9,39004,43646
0,2024-05-18,1130,0,44817,649241
1,2024-05-18,1130,1,45408,792920
2,2024-05-18,1130,2,29564,649778
3,2024-05-18,1130,3,3278,0
4,2024-05-18,1130,4,2058,0
5,2024-05-18,1130,5,1666,0
6,2024-05-18,1130,6,1481,0
7,2024-05-18,1130,7,2148,0
8,2024-05-18,1130,8,2137,0
9,2024-05-18,1130,9,2259,0
0,2024-05-18,1140,0,1940,0
1,2024-05-18,1140,1,1829,0
2,2024-05-18,1140,2,1633,0
3,2024-05-18,1140,3,1729,0
4,2024-05-18,1140,4,1718,0
5,2024-05-18,1140,5,1604,0
6,2024-05-18,1140,6,1573,0
7,2024-05-18,1140,7,1603,0
8,2024-05-18,1140,8,1824,0
9,2024-05-18,1140,9,1590,0
0,2024-05-18,1150,0,1588,0
1,2024-05-18,1150,1,1716,0
2,2024-05-18,1150,2,1697,0
3,2024-05-18,1150,3,1566,0
4,2024-05-18,1150,4,1649,0
5,2024-05-18,1150,5,1799,0
6,2024-05-18,1150,6,1745,0
7,2024-05-18,1150,7,1759,0
8,2024-05-18,1150,8,1782,0
9,2024-05-18,1150,9,1781,0
0,2024-05-18,1200,0,1666,0
1,2024-05-18,1200,1,1748,0
2,2024-05-18,1200,2,1940,0
3,2024-05-18,1200,3,1857,0
4,2024-05-18,1200,4,1932,0
5,2024-05-18,1200,5,1983,0
6,2024-05-18,1200,6,2367,0
7,2024-05-18,1200,7,3660,0
8,2024-05-18,1200,8,4070,0
9,2024-05-18,1200,9,3943,0
0,2024-05-18,1210,0,4512,0
1,2024-05-18,1210,1,3642,0
2,2024-05-18,1210,2,4204,0
3,2024-05-18,1210,3,3531,0
4,2024-05-18,1210,4,3383,0
5,2024-05-18,1210,5,3189,0
6,2024-05-18,1210,6,2993,0
7,2024-05-18,1210,7,3206,0
8,2024-05-18,1210,8,2574,0
9,2024-05-18,1210,9,3481,0
0,2024-05-18,1220,0,2934,0
1,2024-05-18,1220,1,2219,0
2,2024-05-18,1220,2,1877,0
3,2024-05-18,1220,3,1795,0
4,2024-05-18,1220,4,1893,0
5,2024-05-18,1220,5,3614,0
6,2024-05-18,1220,6,4515,0
7,2024-05-18,1220,7,1944,0
8,2024-05-18,1220,8,2193,0
9,2024-05-18,1220,9,2533,0
0,2024-05-18,1240,0,43633,1350377
1,2024-05-18,1240,1,40987,2256438
2,2024-05-18,1240,2,44884,1730875
